pxposition/
├── DHPDOPC
│   ├── c3p3r28
│   │   ├── conf.gro
│   │   ├── equ0.mdp
│   │   ├── equ1.mdp
│   │   ├── equ2.mdp
│   │   ├── equ3.mdp
│   │   ├── equ4.mdp
│   │   ├── index.ndx
│   │   ├── martini_v2.0_EEA2_02.itp
│   │   ├── martini_v2.2.itp
│   │   ├── md.mdp
│   │   ├── min0.mdp
│   │   ├── min1.mdp
│   │   └── system.top
│   ├── EEA3
│   │   ├── conf.gro
│   │   ├── equ0.mdp
│   │   ├── equ1.mdp
│   │   ├── equ2.mdp
│   │   ├── equ3.mdp
│   │   ├── equ4.mdp
│   │   ├── index.ndx
│   │   ├── martini_v2.0_EEA3_02.itp
│   │   ├── martini_v2.2.itp
│   │   ├── md.mdp
│   │   ├── min0.mdp
│   │   ├── min1.mdp
│   │   └── system.top
│   ├── EEA4
│   │   ├── conf.gro
│   │   ├── equ0.mdp
│   │   ├── equ1.mdp
│   │   ├── equ2.mdp
│   │   ├── equ3.mdp
│   │   ├── equ4.mdp
│   │   ├── index.ndx
│   │   ├── martini_v2.0_EEA4_02.itp
│   │   ├── martini_v2.2.itp
│   │   ├── md.mdp
│   │   ├── min0.mdp
│   │   ├── min1.mdp
│   │   └── system.top
│   ├── insanex
│   │   ├── cpconf.sh
│   │   ├── EEA1.gro
│   │   ├── EEA1.top
│   │   ├── EEA2.gro
│   │   ├── EEA2.top
│   │   ├── EEA3.gro
│   │   ├── EEA3.top
│   │   ├── EEA4.gro
│   │   ├── EEA4.top
│   │   ├── index.ndx
│   │   ├── insanex.py
│   │   └── insanex.sh
│   └── toppar
│       ├── cpitp.sh
│       ├── EEA1.itp
│       ├── EEA2.itp
│       ├── EEA3.itp
│       ├── EEA4.itp
│       ├── martini_v2.0_POPC_02.itp
│       └── martini_v2.2.itp
└── tree.dat

30 directories, 284 files
